original_zang	seurat_name	suffix	suffixed_name	mean_expr
ADP-ribose	c97668-g1 (Poly(ADP-ribose) polymerase catalytic domain) - emapper OG	A	ADP-ribose A	0.21355798336597612
ADP-ribose	c101010-g1 (Poly (ADP-ribose) glycohydrolase) - emapper OG	B	ADP-ribose B	0.034203372619349394
ADP-ribose	c91600-g2 (Poly(ADP-ribose) polymerase catalytic domain) - emapper OG	C	ADP-ribose C	0.02123344879165162
ADP-ribose	c98394-g1 (Poly(ADP-ribose) polymerase catalytic domain) - emapper OG	D	ADP-ribose D	0.02095738172641824
ADP-ribose	c103775-g2 (Poly(ADP-ribose) polymerase catalytic domain) - emapper OG	E	ADP-ribose E	0.0165562220356567
ADP-ribose	c100043-g1 (Poly(ADP-ribose) polymerase catalytic domain) - emapper OG	F	ADP-ribose F	0.014323896870129417
ADP-ribose	c89496-g2 (Poly(ADP-ribose) polymerase catalytic domain) - emapper OG	G	ADP-ribose G	0.002335582351248708
AIG1 family	c104119-g1 (AIG1 family) - emapper OG	A	AIG1 family A	0.14596961910923922
AIG1 family	c98504-g1 (AIG1 family) - emapper OG	B	AIG1 family B	0.11463728745841865
AIG1 family	c99766-g1 (AIG1 family) - emapper OG	C	AIG1 family C	0.06337118390662264
AIG1 family	c101145-g1 (AIG1 family) - emapper OG	D	AIG1 family D	0.0077514480986411016
Adamtsl1	c88951-g2 1-to-1 ADAMTSL1 ADAMTS like 1	A	Adamtsl1 A	0.6369786632225267
Adamtsl1	c102600-g1 ADAMTSL1 (ADAMTS-like) - emapper OG	B	Adamtsl1 B	0.6034399999058705
Ankyrin Repeat Protein	c104979-g1 (Ankyrin Repeat Protein) - emapper OG	A	Ankyrin Repeat Protein A	1.0195757014336835
Ankyrin Repeat Protein	c88008-g1 (Ankyrin Repeat Protein) - emapper OG	AA	Ankyrin Repeat Protein AA	9.587810626205854e-4
Ankyrin Repeat Protein	c93869-g1 (Ankyrin Repeat Protein) - emapper OG	AB	Ankyrin Repeat Protein AB	7.126785353577741e-4
Ankyrin Repeat Protein	c22505-g1 (Inherit from KOG: Ankyrin Repeat Protein) - emapper OG	AC	Ankyrin Repeat Protein AC	5.735240233966239e-4
Ankyrin Repeat Protein	c104809-g3 (Ankyrin Repeat Protein) - emapper OG	AD	Ankyrin Repeat Protein AD	5.220162234122011e-4
Ankyrin Repeat Protein	c102975-g1 (Inherit from euNOG: Ankyrin Repeat Protein) - emapper OG	AE	Ankyrin Repeat Protein AE	3.017711777498447e-4
Ankyrin Repeat Protein	c104788-g4 (Inherit from euNOG: Ankyrin Repeat Protein) - emapper OG	AF	Ankyrin Repeat Protein AF	1.9128983212018404e-4
Ankyrin Repeat Protein	c101726-g1 (Ankyrin Repeat Protein) - emapper OG	AG	Ankyrin Repeat Protein AG	1.6573570229511252e-4
Ankyrin Repeat Protein	c104488-g2 (Ankyrin Repeat Protein) - emapper OG	B	Ankyrin Repeat Protein B	0.8080453886069039
Ankyrin Repeat Protein	c104708-g4 (Ankyrin Repeat Protein) - emapper OG	C	Ankyrin Repeat Protein C	0.6263913269316408
Ankyrin Repeat Protein	c103287-g1 (Ankyrin Repeat Protein) - emapper OG	D	Ankyrin Repeat Protein D	0.45280943452342887
Ankyrin Repeat Protein	c103472-g1 (Ankyrin Repeat Protein) - emapper OG	E	Ankyrin Repeat Protein E	0.22010079481830802
Ankyrin Repeat Protein	c102683-g1 (Ankyrin Repeat Protein) - emapper OG	F	Ankyrin Repeat Protein F	0.14294458389728046
Ankyrin Repeat Protein	c101981-g2 (Ankyrin Repeat Protein) - emapper OG	G	Ankyrin Repeat Protein G	0.140725698677858
Ankyrin Repeat Protein	c93968-g1 (Ankyrin Repeat Protein) - emapper OG	H	Ankyrin Repeat Protein H	0.13383937991625205
Ankyrin Repeat Protein	c102560-g1 (Ankyrin Repeat Protein) - emapper OG	I	Ankyrin Repeat Protein I	0.11660882096454266
Ankyrin Repeat Protein	c101290-g1 (Ankyrin Repeat Protein) - emapper OG	J	Ankyrin Repeat Protein J	0.07634231429048115
Ankyrin Repeat Protein	c101239-g1 (Inherit from KOG: Ankyrin Repeat Protein) - emapper OG	K	Ankyrin Repeat Protein K	0.0728654551656178
Ankyrin Repeat Protein	c103739-g5 (Ankyrin Repeat Protein) - emapper OG	L	Ankyrin Repeat Protein L	0.03406771585957624
Ankyrin Repeat Protein	c55842-g1 (Inherit from KOG: Ankyrin Repeat Protein) - emapper OG	M	Ankyrin Repeat Protein M	0.02608831329785849
Ankyrin Repeat Protein	c101094-g2 (Ankyrin Repeat Protein) - emapper OG	N	Ankyrin Repeat Protein N	0.024445958878304228
Ankyrin Repeat Protein	c102295-g6 (Ankyrin Repeat Protein) - emapper OG	O	Ankyrin Repeat Protein O	0.02082367810093024
Ankyrin Repeat Protein	c102295-g1 (Ankyrin Repeat Protein) - emapper OG	P	Ankyrin Repeat Protein P	0.013033274946074836
Ankyrin Repeat Protein	c90479-g2 (Ankyrin Repeat Protein) - emapper OG	Q	Ankyrin Repeat Protein Q	0.0048536757637868
Ankyrin Repeat Protein	c97750-g1 (Ankyrin Repeat Protein) - emapper OG	R	Ankyrin Repeat Protein R	0.0044054660287543585
Ankyrin Repeat Protein	c78602-g1 (Ankyrin Repeat Protein) - emapper OG	S	Ankyrin Repeat Protein S	0.002281222175426934
Ankyrin Repeat Protein	c95909-g2 (Inherit from KOG: Ankyrin Repeat Protein) - emapper OG	T	Ankyrin Repeat Protein T	0.0020788936377841567
Ankyrin Repeat Protein	c101999-g1 (Ankyrin Repeat Protein) - emapper OG	U	Ankyrin Repeat Protein U	0.0020483357960177796
Ankyrin Repeat Protein	c103338-g2 (Inherit from KOG: Ankyrin Repeat Protein) - emapper OG	V	Ankyrin Repeat Protein V	0.001648262912904449
Ankyrin Repeat Protein	c94050-g2 (Ankyrin Repeat Protein) - emapper OG	W	Ankyrin Repeat Protein W	0.0015092907670111349
Ankyrin Repeat Protein	c88381-g1 (Ankyrin Repeat Protein) - emapper OG	X	Ankyrin Repeat Protein X	0.001423164217712831
Ankyrin Repeat Protein	c98935-g2 (Inherit from KOG: Ankyrin Repeat Protein) - emapper OG	Y	Ankyrin Repeat Protein Y	0.0014205798685563529
Ankyrin Repeat Protein	c102975-g3 (Ankyrin Repeat Protein) - emapper OG	Z	Ankyrin Repeat Protein Z	0.0013599082378928419
Anxa7	c104282-g6 4-to-1 ANXA7 annexin A7	A	Anxa7 A	2.6403895015531464
Anxa7	c99792-g2 ANXA7 (annexin A11) - emapper OG	B	Anxa7 B	0.9071097989985215
Anxa7	c101187-g1 2-to-1 ANXA7 annexin A7	C	Anxa7 C	0.20166770448837779
Anxa7	c104282-g5 ANXA7 (annexin A11) - emapper OG	D	Anxa7 D	0.05855138970379498
Anxa7	c104282-g3 3-to-1 ANXA7 annexin A7	E	Anxa7 E	0.03245523565869091
Anxa7	c6335-g2 ANXA7 (annexin A11) - emapper OG	F	Anxa7 F	0.010058483509714836
Anxa7	c104282-g4 3-to-1 ANXA7 annexin A7	G	Anxa7 G	0.0014130626976927
Arcn1	c97419-g1 ARCN1 (Archain 1) - emapper OG	A	Arcn1 A	0.510844220428316
Arcn1	c105510-g1 ARCN1 (Archain 1) - emapper OG	B	Arcn1 B	0.025988016226387235
Arcn1	c94867-g1 ARCN1 (Archain 1) - emapper OG	C	Arcn1 C	0.0031331083531109033
Armc4	c81224-g1 ARMC4 (Armadillo repeat containing 4) - emapper OG	A	Armc4 A	0.04854097604620802
Armc4	c35304-g1 ARMC4 (Armadillo repeat containing 4) - emapper OG	B	Armc4 B	0.04846977123500037
Arsb	c101828-g1 ARSB (Arylsulfatase) - emapper OG	A	Arsb A	0.13514738765184112
Arsb	c104052-g1 ARSB (oculocutaneous albinism II) - emapper OG	B	Arsb B	0.08927131968954323
Arsb	c96723-g1 ARSB (oculocutaneous albinism II) - emapper OG	C	Arsb C	0.0649254913880439
Atp1a2/1A4/4A/12A	c102821-g5 4-to-6 ATP12A,ATP4A,ATP1A2,ATP1A4... ATPase H+/K+ transporting non-gastric alpha2 subunit	A	Atp1a2/1A4/4A/12A A	0.1279402060963753
Atp1a2/1A4/4A/12A	c96910-g1 4-to-6 ATP12A,ATP4A,ATP1A2,ATP1A4... ATPase H+/K+ transporting non-gastric alpha2 subunit	B	Atp1a2/1A4/4A/12A B	0.1169404316813491
Atp1a2/1A4/4A/12A	c104555-g4 4-to-6 ATP12A,ATP4A,ATP1A2,ATP1A4... ATPase H+/K+ transporting non-gastric alpha2 subunit	C	Atp1a2/1A4/4A/12A C	0.07139034938737933
Atp1a2/1A4/4A/12A	c102821-g6 3-to-6 ATP12A,ATP4A,ATP1A2,ATP1A4... ATPase H+/K+ transporting non-gastric alpha2 subunit	D	Atp1a2/1A4/4A/12A D	0.01366235727498542
Atp1a2/1A4/4A/12A	c92763-g1 4-to-6 ATP12A,ATP4A,ATP1A2,ATP1A4... ATPase H+/K+ transporting non-gastric alpha2 subunit	E	Atp1a2/1A4/4A/12A E	0.007932143923092435
Atp1a2/1A4/4A/12A	c103519-g2 5-to-6 ATP12A,ATP4A,ATP1A2,ATP1A4... ATPase H+/K+ transporting non-gastric alpha2 subunit	F	Atp1a2/1A4/4A/12A F	0.006067172133264193
