Gene.short	logFC_Tryp	logFC_NO	module	sig_category	plot	label
Ajuba/Wtip	1.044	0.5677	Rho signaling	Tryptamine only	A+B	
Ank1/2/3	2.3556	2.2231	Other	Significant in both	A only	TRUE
Anks3	0.8688	1.9954	Other	Significant in both	A only	
Apbb2	0.9406	0.8607	Other	Significant in both	A only	
Arhgap39	1.1324	1.7703	Rho signaling	Significant in both	A+B	TRUE
Arhgap5/35	-0.7375	0.1596	Rho signaling	Tryptamine only	B only	TRUE
Arhgap9/12/15/27	0.8241	1.2134	Rho signaling	Tryptamine only	B only	TRUE
Arhgef6/7	0.8549	0.2828	Rho signaling	Tryptamine only	B only	TRUE
Atp13a2/3/4/5	1.02	0.7261	Other	Significant in both	A only	
c101148-g1	-1.3606	-0.6049	Other	Significant in both	A only	
c101713-g1	1.5266	0.6763	Other	Significant in both	A only	
c103535-g1	1.0494	0.6837	Other	Significant in both	A only	
c88285-g2	0.9492	2.036	Other	Significant in both	A only	
c92348-g1	0.9562	2.2067	Other	Significant in both	A only	
c95939-g2	0.6489	0.6454	Other	Significant in both	A only	
c97368-g1	1.1882	0.5919	Other	Significant in both	A only	
c97665-g1	2.0266	0.5927	Other	Significant in both	A only	
c98982-g1	1.0169	1.628	Other	Significant in both	A only	
c99339-g3	1.0342	0.9695	Other	Significant in both	A only	
c99838-g1	1.5456	1.2224	Other	Significant in both	A only	
Calcium-binding EF hand fam...	1.2426	1.0337	Regulation of calcium signaling	Significant in both	A+B	
Camk2a/b/d/g	0.1347	0.7678	Regulation of calcium signaling	NO only	B only	TRUE
Cation efflux family	1.5879	0.8263	Other	Significant in both	A only	
Ccdc92*	1.1562	0.5964	Other	Significant in both	A only	
Clip1	0.8912	1.3156	Other	Significant in both	A only	
Cps1	1.6232	1.4759	Other	Significant in both	A only	
Dctn1	1.1051	1.258	Other	Significant in both	A only	
Ddx3x	0.8782	0.6002	Other	Significant in both	A only	
Dennd2a/Dennd2d/Dennd2c/St5	-0.7531	-0.3782	Rho signaling	Tryptamine only	B only	
Deptor	0.7589	0.9557	Other	Significant in both	A only	
Dnah2	0.7608	1.9298	Other	Significant in both	A only	
Dnmbp	1.4531	1.3785	Other	Significant in both	A only	
Dock1/2/5	-0.5923	-0.7314	Rho signaling	Significant in both	A+B	TRUE
Dok1*	-1.0345	-0.6031	Other	Significant in both	A only	
Dok7	0.6694	0.6029	Other	Significant in both	A only	
Ecl2*	1.2068	1.1814	Other	Significant in both	A only	
Eprs	1.7344	0.8392	Other	Significant in both	A only	
Fam109a/b	1.0139	0.6439	Other	Significant in both	A only	
Fam13b	-0.6968	0.0552	Rho signaling	Tryptamine only	B only	
Fam213b	0.6833	0.2675	NO signaling	Tryptamine only	B only	
Fgd5/6	-0.7923	0.0333	Rho signaling	Tryptamine only	B only	
Filamin/ABP280 repeat	1.0758	0.9567	Other	Significant in both	A only	TRUE
"guanylate cyclase 1, soluble"	0.6162	0.8346	NO signaling	Significant in both	A+B	TRUE
Itgb1bp1*	1.1425	0.5892	Other	Significant in both	A only	
Itpr1/2/3	0.2306	1.4995	Regulation of calcium signaling	NO only	B only	TRUE
