GeneID,Gene.short,cleangeneName,Important,Module
"c102301-g1 19, Bacteriophage PS34",19,"19,",NA,NA
"c90566-g1 6.7, Escherichia phage T7",6.7,"6.7,",NA,NA
c96016-g1 (7 transmembrane sweet-taste receptor of 3 GCPR) - emapper OG,7 transmembrane sweet-taste…,7transmembranesweet-tastereceptorof3GCPR,NA,NA
"c99010-g3 8K, Potato mop-top virus (isolate Potato/Sweden/Sw..",8K,"8K,",NA,NA
"c105327-g1 a92, Sulfolobus spindle-shape virus 1",a92,"a92,",NA,NA
"c99999-g1 AA13, Aspergillus oryzae (strain ATCC 42149 / RIB ..",AA13,"AA13,",NA,NA
"c99392-g1 AA-PRI1, Cyclocybe aegerita",AA-PRI1,"AA-PRI1,",NA,NA
"c84518-g1 hs-AARD,C19orf25",hs-AARD/C19orf25,"AARD,C19orf25",NA,NA
"c103367-g1 1-to-2 AARSD1,PTGES3L-AARSD1 alanyl-tRNA synthetase domain containing 1",AARSD1/PTGES3L-AARSD1,"AARSD1,PTGES3L-AARSD1",NA,NA
c98029-g1 1-to-1 AATF apoptosis antagonizing transcription factor,AATF,AATF,NA,NA
c73128-g1 3-to-1 ABCC4 ATP binding cassette subfamily C member 4,ABCC4,ABCC4,NA,NA
c103209-g2 1-to-1 ABCE1 ATP binding cassette subfamily E member 1,ABCE1,ABCE1,NA,NA
c104080-g1 1-to-1 ABCF3 ATP binding cassette subfamily F member 3,ABCF3,ABCF3,NA,NA
"c103667-g1 1-to-2 AC245033.1,CPEB1 cytoplasmic polyadenylation element binding protein 1",AC245033.1/CPEB1,"AC245033.1,CPEB1",NA,NA
c104237-g1 1-to-1 ACMSD aminocarboxymuconate semialdehyde decarboxylase,ACMSD,ACMSD,NA,NA
c92467-g1 1-to-1 ACOT13 acyl-CoA thioesterase 13,ACOT13,ACOT13,NA,NA
c98330-g1 (acyl-CoA dehydrogenase AidB-like) - emapper OG,acyl-CoA dehydrogenase AidB…,acyl-CoAdehydrogenaseAidB-like,NA,NA
c88951-g2 1-to-1 ADAMTSL1 ADAMTS like 1,ADAMTSL1,ADAMTSL1,NA,NA
c102600-g1 ADAMTSL1 (ADAMTS-like) - emapper OG,ADAMTSL1,ADAMTSL1,NA,NA
